252021  2:18:34 PM,19,Hip-HopR&B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment
1312021  12:00:11 PM,20,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
232021  12:56:46 PM,21,Rock,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212021  5:23:11 PM,22,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
262021  12:34:35 PM,23,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
1292021  11:16:53 AM,24,Rock,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment;I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292021  12:29:45 PM,25,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment;I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
252021  3:00:58 PM,26,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
1302021  10:07:45 AM,27,Hip-HopR&B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment
1292021  6:34:07 PM,28,Pop,,,,,,,,,,,,,,,,,,,,,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
2102021  11:45:24 PM,29,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I heard this artist before the beginning of the study",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",,,,,,,,,,,,,,,,,,,,
222021  11:56:03 PM,30,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
212021  9:31:09 PM,31,Hip-HopR&B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I heard this artist before the beginning of the study",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I have not heard this artist in the time since the experiment",I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I heard this artist before the beginning of the study",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment
1292021  3:06:59 PM,32,Pop,,,,,,,,,,,,,,,,,,,,,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I heard this artist before the beginning of the study",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I heard this artist before the beginning of the study",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
222021  12:45:58 AM,33,Pop,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,
242021  1:23:27 PM,34,Hip-HopR&B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment"
1292021  3:24:09 PM,35,Hip-HopR&B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment
1302021  2:50:09 PM,36,Pop,,,,,,,,,,,,,,,,,,,,,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I heard this artist before the beginning of the study","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I have not heard this artist in the time since the experiment",,,,,,,,,,,,,,,,,,,,
1292021  8:41:27 PM,37,Rock,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292021  2:03:16 PM,38,Hip-HopR&B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study
1292021  2:00:22 PM,39,Hip-HopR&B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I heard this artist before the beginning of the study,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I heard this artist before the beginning of the study","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment;I heard this artist before the beginning of the study",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment"
1292021  12:53:55 PM,40,Rock,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,I heard this artist before the beginning of the study,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",I have not heard this artist in the time since the experiment,I have not heard this artist in the time since the experiment,"I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment","I went out of my way (searched, added to playlist, etc.) to hear this artist's song(s) which were in the experiment;I went out of my way (searched, added to playlist, etc.) to hear songs from this artist which were not in the experiment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
